film_id,category_id
56,11
62,5
95,6
39,8
5,9
37,1
2,1
58,14
12,1
92,12
93,9
94,10
77,3
57,11
106,2
99,12
100,2
85,15
43,14
35,4
65,8
61,8
75,7
25,1
55,3
86,3
31,6
3,13
73,9
18,7
13,4
54,9
64,11
45,7
84,16
48,16
1,10
40,14
60,5
97,9
46,15
81,2
27,4
104,13
24,6
70,10
96,13
33,15
34,7
50,8
10,3
78,5
49,12
16,2
98,2
42,11
41,16
53,4
213,2
6,13
105,10
30,11
7,1
32,6
103,12
89,7
15,5
29,14
38,13
88,7
82,2
8,12
11,8
83,5
20,14
102,3
22,11
79,16
4,8
90,15
76,1
69,11
47,4
14,15
28,10
91,10
71,13
101,12
52,10
59,14
23,6
63,6
87,15
68,9
51,6
80,5
26,7
17,8
19,4
44,16
67,5
9,3
36,3
66,9
74,1
21,4
72,16
173,9
160,14
144,2
119,15
135,9
130,7
198,6
107,15
126,3
156,1
205,2
201,10
162,10
197,5
172,5
141,14
199,3
200,13
155,6
184,1
196,6
154,12
158,7
139,8
206,11
164,15
142,12
122,16
178,6
159,15
124,4
123,14
211,11
140,15
179,8
163,11
171,7
204,16
181,2
134,4
166,9
108,3
208,13
212,12
127,1
114,3
186,8
203,13
161,1
207,7
183,14
176,13
188,15
195,9
116,10
147,15
169,9
120,10
115,4
157,13
137,5
174,14
149,3
136,16
191,16
113,1
209,5
202,4
180,4
132,8
148,16
194,1
167,13
109,8
111,6
153,14
152,6
145,12
185,9
151,12
128,5
146,8
170,5
129,12
112,2
165,4
110,11
193,10
190,16
125,11
187,13
121,2
168,5
143,11
138,4
177,10
150,6
133,14
182,2
118,3
210,3
192,12
214,1
189,7
131,2
117,16
175,7
305,6
232,9
252,10
314,15
302,16
290,3
298,13
285,5
286,10
257,1
278,11
229,1
242,11
303,15
269,16
308,1
239,10
217,2
299,4
279,14
247,8
227,9
246,6
262,12
264,11
295,2
319,13
291,12
260,16
263,4
306,2
265,11
226,13
268,8
231,4
274,16
221,15
254,8
287,10
315,13
307,14
266,13
272,10
289,8
384,15
234,1
292,11
236,4
288,6
241,11
283,8
293,4
219,5
244,12
245,10
233,9
256,6
223,7
320,7
284,5
300,3
215,13
317,14
297,3
253,6
273,9
316,6
267,5
270,12
280,7
248,12
216,4
301,3
294,14
275,7
230,5
259,10
277,2
240,7
311,9
224,12
276,11
313,9
235,16
255,1
312,14
282,15
243,12
258,1
281,8
261,16
271,14
304,9
238,5
222,13
249,7
237,3
225,7
318,15
310,2
309,14
251,8
220,16
218,2
250,3
296,15
228,1
366,16
389,8
367,8
341,12
323,13
346,12
329,2
339,12
326,15
335,14
387,1
343,14
333,14
347,9
361,6
428,13
372,10
413,2
397,3
324,3
348,6
399,6
353,10
419,4
322,2
327,11
380,14
351,7
336,3
392,6
334,6
409,11
359,9
371,13
408,14
338,1
340,13
364,3
344,10
378,10
354,11
331,5
357,7
401,9
388,12
381,6
423,5
358,9
374,15
368,11
422,5
377,2
363,8
355,5
396,8
337,3
393,10
421,5
398,12
400,4
379,7
417,15
332,6
406,10
342,1
385,9
391,1
350,13
411,7
369,9
416,8
330,15
424,3
328,16
427,9
404,4
365,5
383,1
375,15
360,8
370,2
403,4
405,4
349,16
418,4
394,4
356,16
352,2
373,2
345,11
362,15
325,12
414,10
321,16
426,11
395,7
410,3
386,1
420,11
425,13
376,14
390,16
412,7
407,7
382,5
402,8
415,12
493,14
444,12
461,16
470,12
505,10
522,12
443,11
446,3
532,11
466,8
464,15
514,6
456,1
533,6
516,14
490,6
441,14
566,11
430,10
521,12
454,15
476,13
462,1
507,2
451,9
460,15
528,10
486,7
469,14
487,1
457,2
496,4
499,16
468,15
529,4
433,4
524,10
447,3
510,6
670,8
512,15
489,5
497,9
453,5
530,4
483,10
477,5
500,1
488,3
471,14
523,5
442,13
479,1
517,6
502,13
481,4
437,7
513,6
435,2
478,11
495,10
501,3
482,16
494,5
458,6
526,1
439,5
531,2
452,7
475,3
518,9
515,12
445,14
509,4
520,7
450,14
429,4
440,9
504,2
448,16
492,2
438,1
480,8
511,13
436,2
485,16
467,7
491,16
503,12
431,7
472,9
432,16
455,8
434,9
473,13
484,8
508,11
465,15
527,7
459,11
498,13
506,13
519,3
449,3
474,15
463,8
525,5
593,16
603,5
634,8
623,5
579,11
589,14
613,13
584,12
622,14
543,11
625,13
600,11
583,1
572,2
561,10
618,8
598,10
556,15
553,2
563,14
594,3
574,12
569,8
641,13
542,1
620,13
588,10
602,14
636,8
554,12
578,16
592,2
599,10
552,6
635,4
627,9
591,1
576,13
568,15
539,5
580,16
633,16
537,6
606,9
571,8
546,1
601,5
621,9
547,10
551,13
631,10
637,11
544,4
604,11
545,1
540,7
615,12
619,9
534,13
630,3
536,14
609,12
617,7
585,5
638,4
559,16
626,9
590,14
535,4
605,15
632,15
565,6
548,9
558,12
575,10
628,11
611,2
629,2
538,8
614,11
564,15
560,6
608,8
607,16
610,9
587,15
562,14
624,3
582,1
612,7
597,15
550,2
586,4
567,6
577,5
640,4
570,3
573,16
595,7
555,3
596,1
581,7
639,2
549,12
557,6
616,7
541,3
718,2
685,11
645,1
720,13
724,4
660,9
729,3
736,6
675,16
699,14
676,3
717,11
712,15
649,14
658,2
661,2
689,13
657,14
741,10
716,4
734,5
708,3
683,13
709,5
702,11
653,14
643,15
691,4
656,15
737,16
678,8
743,11
644,2
738,8
694,1
671,5
665,13
698,6
719,2
745,16
686,14
704,8
654,12
692,4
682,5
701,9
706,11
705,5
648,10
732,15
786,1
744,3
742,7
650,8
679,6
746,5
684,13
721,11
681,7
697,4
726,7
677,13
662,10
680,7
673,12
663,14
747,12
730,6
664,3
710,16
674,4
713,10
740,12
723,7
731,1
711,16
722,15
735,10
688,4
733,8
647,3
739,16
728,7
668,12
748,12
659,12
655,9
707,8
672,6
693,1
700,9
695,15
666,9
696,11
669,8
714,1
690,6
652,3
651,6
642,9
715,2
727,10
667,10
687,5
703,7
646,9
725,13
818,1
769,3
778,4
833,8
853,14
828,1
796,15
836,8
815,7
811,9
749,3
782,14
770,9
789,13
830,5
756,7
753,6
783,6
823,12
754,1
791,12
798,14
812,13
841,10
804,14
819,16
801,9
821,3
790,1
755,13
775,2
768,2
807,5
767,8
764,3
774,1
752,10
849,9
820,2
834,2
758,11
816,4
808,16
844,8
795,6
806,15
827,16
784,6
779,13
826,5
762,2
845,1
846,15
797,12
776,9
848,4
829,4
851,3
780,11
824,14
794,6
814,7
750,15
763,10
765,16
751,8
838,11
773,16
777,14
787,10
772,8
832,3
854,4
843,14
822,5
813,12
839,12
817,16
760,13
788,16
759,4
872,9
840,10
761,13
799,4
810,11
800,11
847,12
837,7
831,5
835,11
785,1
792,15
803,8
771,6
757,5
913,15
781,2
793,7
805,15
809,6
766,7
850,10
852,5
802,7
825,3
842,2
955,11
956,4
958,9
856,7
869,14
905,6
903,10
863,3
963,14
919,8
876,6
935,4
855,3
938,7
894,11
908,9
898,8
914,8
928,11
954,16
873,9
947,6
902,9
925,10
934,12
895,11
870,15
879,5
899,12
941,7
932,7
944,2
951,12
877,15
923,8
866,13
885,9
927,16
952,10
861,10
890,6
868,10
918,2
962,2
930,1
874,3
937,9
887,2
960,1
922,1
959,12
893,16
860,2
897,6
892,1
880,7
936,13
945,14
888,6
900,5
883,8
961,7
943,8
916,16
953,16
948,14
910,2
926,10
857,13
864,13
929,9
906,11
931,13
909,12
881,11
907,3
949,11
875,13
862,3
957,13
950,3
901,5
920,12
917,4
942,16
878,5
911,15
924,15
882,1
904,14
915,10
921,3
933,4
912,14
946,4
859,15
867,2
884,14
891,1
896,4
871,15
940,16
889,15
858,5
865,12
939,5
886,1
50,1
989,7
65,13
27,11
46,10
4,12
9,16
996,3
25,7
970,13
67,16
23,5
971,6
53,16
30,1
985,14
54,6
38,4
60,4
14,12
7,15
28,11
964,4
55,14
977,4
3,1
972,1
16,11
979,2
58,5
36,2
10,10
997,4
981,4
980,7
4,6
5,10
949,10
931,14
940,10
19,12
984,9
31,8
959,2
942,5
947,14
989,4
938,12
979,6
29,13
981,16
965,1
995,3
977,15
6,11
69,7
986,12
999,12
32,13
61,15
966,2
987,8
49,14
12,6
976,10
41,13
21,9
984,12
31,13
11,10
995,15
1,13
35,7
974,8
15,13
993,5
20,6
29,9
44,3
968,3
967,15
66,15
998,1
983,5
33,7
988,3
969,14
24,10
13,9
34,10
57,3
56,10
8,16
43,4
26,6
965,8
59,8
994,8
17,12
40,12
991,7
19,15
68,5
45,6
47,5
990,8
62,11
5,2
1000,14
64,14
51,3
52,5
42,9
980,8
39,9
973,16
982,1
992,2
2,14
37,9
975,9
978,11
75,2
101,10
141,12
108,5
121,5
107,9
91,15
99,11
74,14
143,13
95,3
128,3
172,10
120,5
85,1
138,8
153,6
173,12
117,15
167,9
144,14
82,3
126,2
109,6
125,8
140,9
83,7
79,12
88,1
148,11
124,8
92,4
96,16
142,7
112,5
132,16
136,11
84,2
146,2
158,9
90,16
86,11
89,4
80,13
164,6
87,10
169,8
170,12
122,14
171,10
100,14
154,16
123,6
149,15
159,9
76,11
157,9
174,15
73,13
97,1
118,1
133,11
102,13
161,3
116,7
105,4
115,1
98,12
145,16
139,3
160,12
72,6
93,15
110,6
175,9
70,2
103,10
114,10
176,4
151,5
150,3
104,3
78,4
94,14
147,8
156,7
77,4
81,13
134,14
152,15
129,16
111,7
71,7
135,8
163,16
113,13
166,7
106,1
130,8
162,2
218,1
282,1
219,9
275,9
183,2
257,10
235,13
230,14
190,2
205,6
188,8
244,9
277,15
249,10
179,4
246,4
181,4
247,2
240,12
228,14
234,9
210,2
199,13
196,9
215,8
252,6
266,3
184,10
276,14
221,7
202,15
223,2
222,5
186,7
279,2
207,3
177,12
264,15
187,11
203,15
225,13
231,1
258,13
195,4
214,5
191,12
224,13
233,5
268,16
200,10
273,5
220,14
198,1
250,12
211,13
267,11
209,3
229,14
